Date,Total_Bitcoins
2021-02-15,18628900.0
2021-02-14,18628025.0
2021-02-13,18626925.0
2021-02-12,18626031.25
2021-02-11,18625318.75
2021-02-10,18624456.25
2021-02-09,18623525.0
2021-02-08,18622406.25
2021-02-07,18621487.5
2021-02-06,18620468.75
2021-02-05,18619512.5
2021-02-04,18618537.5
2021-02-03,18617443.75
2021-02-02,18616831.25
2021-02-01,18615731.25
2021-01-31,18614856.25
2021-01-30,18613981.25
2021-01-29,18613100.0
2021-01-28,18612225.0
2021-01-27,18611350.0
2021-01-26,18610250.0
2021-01-25,18609368.75
2021-01-24,18608487.5
2021-01-23,18607612.5
2021-01-22,18606737.5
2021-01-21,18605862.5
2021-01-20,18604981.25
2021-01-19,18604106.25
2021-01-18,18603225.0
2021-01-17,18602350.0
2021-01-16,18601462.5
2021-01-15,18600356.25
2021-01-14,18599481.25
2021-01-13,18598606.25
2021-01-12,18597725.0
2021-01-11,18596631.25
2021-01-10,18595756.25
2021-01-09,18594868.75
2021-01-08,18593993.75
2021-01-07,18592893.75
2021-01-06,18591800.0
2021-01-05,18590706.25
2021-01-04,18589812.5
2021-01-03,18588718.75
2021-01-02,18587837.5
2021-01-01,18586956.25
2020-12-31,18585862.5
2020-12-30,18584756.25
2020-12-29,18583881.25
2020-12-28,18582781.25
2020-12-27,18581906.25
2020-12-26,18581025.0
2020-12-25,18580150.0
2020-12-24,18579275.0
2020-12-23,18578400.0
2020-12-22,18577518.75
2020-12-21,18576637.5
2020-12-20,18575762.5
2020-12-19,18574662.5
2020-12-18,18573787.5
2020-12-17,18572906.25
2020-12-16,18572025.0
2020-12-15,18571143.75
2020-12-14,18570268.75
2020-12-13,18569168.75
2020-12-12,18568506.25
2020-12-11,18567625.0
2020-12-10,18566743.75
2020-12-09,18565868.75
2020-12-08,18564981.25
2020-12-07,18564106.25
2020-12-06,18563231.25
2020-12-05,18562350.0
2020-12-04,18561475.0
2020-12-03,18560381.25
2020-12-02,18559500.0
2020-12-01,18558625.0
2020-11-30,18557968.75
2020-11-29,18557081.25
2020-11-28,18555987.5
2020-11-27,18555106.25
2020-11-26,18554225.0
2020-11-25,18553131.25
2020-11-24,18552256.25
2020-11-23,18551381.25
2020-11-22,18550281.25
2020-11-21,18549187.5
2020-11-20,18548093.75
2020-11-19,18547437.5
2020-11-18,18546331.25
2020-11-17,18545237.5
2020-11-16,18544362.5
2020-11-15,18543268.75
2020-11-14,18542375.0
2020-11-13,18541718.75
2020-11-12,18540618.75
2020-11-11,18539743.75
2020-11-10,18538868.75
2020-11-09,18537550.0
2020-11-08,18536662.5
2020-11-07,18535787.5
2020-11-06,18534906.25
2020-11-05,18534000.0
2020-11-04,18532906.25
2020-11-03,18532031.25
2020-11-02,18531593.75
2020-11-01,18530712.5
2020-10-31,18530056.25
2020-10-30,18529400.0
2020-10-29,18528743.75
2020-10-28,18528087.5
2020-10-27,18527431.25
2020-10-26,18526775.0
2020-10-25,18525900.0
2020-10-24,18525018.75
2020-10-23,18524137.5
2020-10-22,18523468.75
2020-10-21,18522587.5
2020-10-20,18521712.5
2020-10-19,18520831.25
2020-10-18,18520175.0
2020-10-17,18519075.0
2020-10-16,18518200.0
2020-10-15,18517318.75
2020-10-14,18516218.75
2020-10-13,18515337.5
2020-10-12,18514243.75
2020-10-11,18513362.5
2020-10-10,18512481.25
2020-10-09,18511606.25
2020-10-08,18510725.0
2020-10-07,18509631.25
2020-10-06,18508968.75
2020-10-05,18508081.25
2020-10-04,18506987.5
2020-10-03,18506106.25
2020-10-02,18505231.25
2020-10-01,18504575.0
2020-09-30,18503481.25
2020-09-29,18502600.0
2020-09-28,18501725.0
2020-09-27,18500837.5
2020-09-26,18499956.25
2020-09-25,18498843.75
2020-09-24,18497962.5
2020-09-23,18497087.5
2020-09-22,18496212.5
2020-09-21,18495337.5
2020-09-20,18494462.5
2020-09-19,18493587.5
2020-09-18,18492493.75
2020-09-17,18491400.0
2020-09-16,18490525.0
2020-09-15,18489431.25
2020-09-14,18488331.25
2020-09-13,18487456.25
2020-09-12,18486356.25
2020-09-11,18485475.0
2020-09-10,18484381.25
2020-09-09,18483506.25
2020-09-08,18482631.25
2020-09-07,18481525.0
2020-09-06,18480650.0
2020-09-05,18479768.75
2020-09-04,18478887.5
2020-09-03,18478012.5
2020-09-02,18477131.25
2020-09-01,18476256.25
2020-08-31,18475156.25
2020-08-30,18474500.0
2020-08-29,18473406.25
2020-08-28,18472525.0
2020-08-27,18471643.75
2020-08-26,18470768.75
2020-08-25,18469887.5
2020-08-24,18469006.25
2020-08-23,18468131.25
2020-08-22,18467250.0
2020-08-21,18466156.25
2020-08-20,18465281.25
2020-08-19,18464400.0
2020-08-18,18463525.0
2020-08-17,18462868.75
2020-08-16,18461987.5
2020-08-15,18460887.5
2020-08-14,18459787.5
2020-08-13,18458912.5
2020-08-12,18458037.5
2020-08-11,18456943.75
2020-08-10,18456068.75
2020-08-09,18455193.75
2020-08-08,18454318.75
2020-08-07,18453437.5
2020-08-06,18452343.75
2020-08-05,18451468.75
2020-08-04,18450593.75
2020-08-03,18449718.75
2020-08-02,18448843.75
2020-08-01,18447968.75
2020-07-31,18446875.0
2020-07-30,18446000.0
2020-07-29,18445125.0
2020-07-28,18444250.0
2020-07-27,18443368.75
2020-07-26,18442268.75
2020-07-25,18441387.5
2020-07-24,18440512.5
2020-07-23,18439637.5
2020-07-22,18438762.5
2020-07-21,18437887.5
2020-07-20,18437012.5
2020-07-19,18436125.0
2020-07-18,18435468.75
2020-07-17,18434593.75
2020-07-16,18433718.75
2020-07-15,18433062.5
2020-07-14,18431962.5
2020-07-13,18431087.5
2020-07-12,18430212.5
2020-07-11,18429118.75
2020-07-10,18428237.5
2020-07-09,18427131.25
2020-07-08,18426256.25
2020-07-07,18425143.75
2020-07-06,18424268.75
2020-07-05,18423175.0
2020-07-04,18422300.0
2020-07-03,18421200.0
2020-07-02,18420325.0
2020-07-01,18419218.75
2020-06-30,18418343.75
2020-06-29,18417468.75
2020-06-28,18416375.0
2020-06-27,18415500.0
2020-06-26,18414612.5
2020-06-25,18413737.5
2020-06-24,18412862.5
2020-06-23,18411768.75
2020-06-22,18410881.25
2020-06-21,18410000.0
2020-06-20,18409125.0
2020-06-19,18408250.0
2020-06-18,18407593.75
2020-06-17,18406712.5
2020-06-16,18405606.25
2020-06-15,18404725.0
2020-06-14,18403843.75
2020-06-13,18402743.75
2020-06-12,18401868.75
2020-06-11,18400556.25
2020-06-10,18399681.25
2020-06-09,18398581.25
2020-06-08,18397481.25
2020-06-07,18396606.25
2020-06-06,18395275.0
2020-06-05,18394175.0
2020-06-04,18393300.0
2020-06-03,18392425.0
2020-06-02,18391543.75
2020-06-01,18390887.5
2020-05-31,18389793.75
2020-05-30,18388918.75
2020-05-29,18388037.5
2020-05-28,18387162.5
2020-05-27,18386487.5
2020-05-26,18385606.25
2020-05-25,18384731.25
2020-05-24,18384075.0
2020-05-23,18383418.75
2020-05-22,18382762.5
2020-05-21,18381887.5
2020-05-20,18381231.25
2020-05-19,18380337.5
2020-05-18,18379675.0
2020-05-17,18379018.75
2020-05-16,18378143.75
2020-05-15,18377487.5
2020-05-14,18376612.5
2020-05-13,18375950.0
2020-05-12,18375075.0
2020-05-11,18372937.5
2020-05-10,18371175.0
2020-05-09,18369425.0
2020-05-08,18367662.5
2020-05-07,18365912.5
2020-05-06,18363675.0
2020-05-05,18361925.0
2020-05-04,18359737.5
2020-05-03,18357975.0
2020-05-02,18355787.5
2020-05-01,18353975.0
2020-04-30,18352650.0
2020-04-29,18350875.0
2020-04-28,18348687.5
2020-04-27,18346925.0
2020-04-26,18345162.5
2020-04-25,18343412.5
2020-04-24,18341650.0
2020-04-23,18339900.0
2020-04-22,18338150.0
2020-04-21,18336362.5
2020-04-20,18334612.5
2020-04-19,18332425.0
2020-04-18,18330675.0
2020-04-17,18328912.5
2020-04-16,18327162.5
2020-04-15,18324975.0
2020-04-14,18322787.5
2020-04-13,18320587.5
2020-04-12,18318837.5
2020-04-11,18316637.5
2020-04-10,18314887.5
2020-04-09,18312700.0
2020-04-08,18310937.5
2020-04-07,18309187.5
2020-04-06,18307437.5
2020-04-05,18305250.0
2020-04-04,18303050.0
2020-04-03,18301737.5
2020-04-02,18299537.5
2020-04-01,18297787.5
2020-03-31,18295587.5
2020-03-30,18293837.5
2020-03-29,18292075.0
2020-03-28,18290300.0
2020-03-27,18288537.5
2020-03-26,18286350.0
2020-03-25,18285462.5
2020-03-24,18283712.5
2020-03-23,18282400.0
2020-03-22,18280650.0
2020-03-21,18278900.0
2020-03-20,18277575.0
2020-03-19,18276262.5
2020-03-18,18274950.0
2020-03-17,18273637.5
2020-03-16,18272312.5
2020-03-15,18270562.5
2020-03-14,18268800.0
2020-03-13,18267475.0
2020-03-12,18265700.0
2020-03-11,18263950.0
2020-03-10,18262637.5
2020-03-09,18260450.0
2020-03-08,18258687.5
2020-03-07,18256487.5
2020-03-06,18254725.0
2020-03-05,18252537.5
2020-03-04,18250762.5
2020-03-03,18248575.0
2020-03-02,18246812.5
2020-03-01,18244625.0
2020-02-29,18242875.0
2020-02-28,18240687.5
2020-02-27,18238937.5
2020-02-26,18237187.5
2020-02-25,18235412.5
2020-02-24,18233662.5
2020-02-23,18231912.5
2020-02-22,18230162.5
2020-02-21,18228412.5
2020-02-20,18226662.5
2020-02-19,18224900.0
2020-02-18,18223137.5
2020-02-17,18220925.0
2020-02-16,18219175.0
2020-02-15,18217425.0
2020-02-14,18215662.5
2020-02-13,18213912.5
2020-02-12,18212162.5
2020-02-11,18210400.0
2020-02-10,18209075.0
2020-02-09,18206875.0
2020-02-08,18205112.5
2020-02-07,18203350.0
2020-02-06,18202237.5
2020-02-05,18200037.5
2020-02-04,18198287.5
2020-02-03,18196500.0
2020-02-02,18194612.5
2020-02-01,18192812.5
2020-01-31,18190887.5
2020-01-30,18188862.5
2020-01-29,18187087.5
2020-01-28,18185037.5
2020-01-27,18183700.0
2020-01-26,18181637.5
2020-01-25,18179762.5
2020-01-24,18177750.0
2020-01-23,18175812.5
2020-01-22,18173850.0
2020-01-21,18172075.0
2020-01-20,18170125.0
2020-01-19,18168025.0
2020-01-18,18166475.0
2020-01-17,18164487.5
2020-01-16,18162600.0
2020-01-15,18160787.5
2020-01-14,18159000.0
2020-01-13,18157125.0
2020-01-12,18155087.5
2020-01-11,18153237.5
2020-01-10,18151250.0
2020-01-09,18149475.0
2020-01-08,18147712.5
2020-01-07,18145150.0
2020-01-06,18143562.5
2020-01-05,18141462.5
2020-01-04,18139362.5
2020-01-03,18137575.0
2020-01-02,18135412.5
2020-01-01,18133587.5
2019-12-31,18131512.5
2019-12-30,18129575.0
2019-12-29,18127712.5
2019-12-28,18125925.0
2019-12-27,18123850.0
2019-12-26,18121775.0
2019-12-25,18120212.5
2019-12-24,18118875.0
2019-12-23,18116750.0
2019-12-22,18114987.5
2019-12-21,18112600.0
2019-12-20,18110662.5
2019-12-19,18108537.5
2019-12-18,18107200.0
2019-12-17,18105250.0
2019-12-16,18103250.0
2019-12-15,18101812.5
2019-12-14,18099912.5
2019-12-13,18097800.0
2019-12-12,18096150.0
2019-12-11,18094737.5
2019-12-10,18092887.5
2019-12-09,18091037.5
2019-12-08,18089125.0
2019-12-07,18087287.5
2019-12-06,18085475.0
2019-12-05,18083400.0
2019-12-04,18081412.5
2019-12-03,18079600.0
2019-12-02,18077425.0
2019-12-01,18075850.0
2019-11-30,18074175.0
2019-11-29,18072575.0
2019-11-28,18070375.0
2019-11-27,18068850.0
2019-11-26,18067300.0
2019-11-25,18065650.0
2019-11-24,18063950.0
2019-11-23,18061850.0
2019-11-22,18060125.0
2019-11-21,18058800.0
2019-11-20,18056975.0
2019-11-19,18054762.5
2019-11-18,18053275.0
2019-11-17,18051425.0
2019-11-16,18049462.5
2019-11-15,18047350.0
2019-11-14,18045212.5
2019-11-13,18043525.0
2019-11-12,18042075.0
2019-11-11,18040012.5
2019-11-10,18038200.0
2019-11-09,18036162.5
2019-11-08,18034475.0
2019-11-07,18032825.0
2019-11-06,18031475.0
2019-11-05,18029387.5
2019-11-04,18027662.5
2019-11-03,18025975.0
2019-11-02,18024362.5
2019-11-01,18022700.0
2019-10-31,18021037.5
2019-10-30,18019362.5
2019-10-29,18017687.5
2019-10-28,18016250.0
2019-10-27,18014500.0
2019-10-26,18012775.0
2019-10-25,18011112.5
2019-10-24,18009475.0
2019-10-23,18007337.5
2019-10-22,18005362.5
2019-10-21,18003537.5
2019-10-20,18001762.5
2019-10-19,17999762.5
2019-10-18,17997912.5
2019-10-17,17996087.5
2019-10-16,17994187.5
2019-10-15,17992075.0
2019-10-14,17990725.0
2019-10-13,17988612.5
2019-10-12,17987125.0
2019-10-11,17985087.5
2019-10-10,17982912.5
2019-10-09,17981337.5
2019-10-08,17979387.5
2019-10-07,17977550.0
2019-10-06,17975562.5
2019-10-05,17973712.5
2019-10-04,17971875.0
2019-10-03,17970050.0
2019-10-02,17968237.5
2019-10-01,17966175.0
2019-09-30,17964475.0
2019-09-29,17962925.0
2019-09-28,17960850.0
2019-09-27,17959150.0
2019-09-26,17957212.5
2019-09-25,17955250.0
2019-09-24,17953362.5
2019-09-23,17951737.5
2019-09-22,17949650.0
2019-09-21,17947762.5
2019-09-20,17945937.5
2019-09-19,17943737.5
2019-09-18,17941887.5
2019-09-17,17939862.5
2019-09-16,17938025.0
2019-09-15,17936087.5
2019-09-14,17934200.0
2019-09-13,17932225.0
2019-09-12,17930387.5
2019-09-11,17928087.5
2019-09-10,17925825.0
2019-09-09,17924062.5
2019-09-08,17921750.0
2019-09-07,17919762.5
2019-09-06,17917712.5
2019-09-05,17915562.5
2019-09-04,17913962.5
2019-09-03,17912125.0
2019-09-02,17910300.0
2019-09-01,17908237.5
2019-08-31,17906237.5
2019-08-30,17904175.0
2019-08-29,17902275.0
2019-08-28,17900162.5
2019-08-27,17898437.5
2019-08-26,17896950.0
2019-08-25,17894950.0
2019-08-24,17893037.5
2019-08-23,17891262.5
2019-08-22,17889137.5
2019-08-21,17887662.5
2019-08-20,17885637.5
2019-08-19,17883600.0
2019-08-18,17882000.0
2019-08-17,17880637.5
2019-08-16,17878650.0
2019-08-15,17876750.0
2019-08-14,17874787.5
2019-08-13,17872687.5
2019-08-12,17871212.5
2019-08-11,17869312.5
2019-08-10,17867487.5
2019-08-09,17865712.5
2019-08-08,17863800.0
2019-08-07,17861775.0
2019-08-06,17859575.0
2019-08-05,17857912.5
2019-08-04,17855750.0
2019-08-03,17853625.0
2019-08-02,17851862.5
2019-08-01,17849712.5
2019-07-31,17847950.0
2019-07-30,17845850.0
2019-07-29,17843700.0
2019-07-28,17841750.0
2019-07-27,17839725.0
2019-07-26,17837862.5
2019-07-25,17835662.5
2019-07-24,17833887.5
2019-07-23,17832362.5
2019-07-22,17830487.5
2019-07-21,17828287.5
2019-07-20,17826350.0
2019-07-19,17824837.5
2019-07-18,17823175.0
2019-07-17,17821612.5
2019-07-16,17819775.0
2019-07-15,17817962.5
2019-07-14,17815750.0
2019-07-13,17814162.5
2019-07-12,17812100.0
2019-07-11,17810475.0
2019-07-10,17809012.5
2019-07-09,17806800.0
2019-07-08,17804862.5
2019-07-07,17802650.0
2019-07-06,17800725.0
2019-07-05,17798187.5
2019-07-04,17796050.0
2019-07-03,17794062.5
2019-07-02,17791825.0
2019-07-01,17790375.0
2019-06-30,17788212.5
2019-06-29,17786162.5
2019-06-28,17783937.5
2019-06-27,17782325.0
2019-06-26,17780500.0
2019-06-25,17778287.5
2019-06-24,17776025.0
2019-06-23,17773812.5
2019-06-22,17772150.0
2019-06-21,17770350.0
2019-06-20,17768587.5
2019-06-19,17766550.0
2019-06-18,17764450.0
2019-06-17,17762812.5
2019-06-16,17761437.5
2019-06-15,17759325.0
2019-06-14,17757437.5
2019-06-13,17755350.0
2019-06-12,17753562.5
2019-06-11,17752062.5
2019-06-10,17750225.0
2019-06-09,17748212.5
2019-06-08,17746712.5
2019-06-07,17744750.0
2019-06-06,17742725.0
2019-06-05,17740812.5
2019-06-04,17738862.5
2019-06-03,17737237.5
2019-06-02,17735787.5
2019-06-01,17733875.0
2019-05-31,17732325.0
2019-05-30,17730162.5
2019-05-29,17728125.0
2019-05-28,17726050.0
2019-05-27,17723950.0
2019-05-26,17721750.0
2019-05-25,17720287.5
2019-05-24,17718312.5
2019-05-23,17716237.5
2019-05-22,17714312.5
2019-05-21,17712300.0
2019-05-20,17710262.5
2019-05-19,17708350.0
2019-05-18,17706462.5
2019-05-17,17704650.0
2019-05-16,17702800.0
2019-05-15,17700875.0
2019-05-14,17698800.0
2019-05-13,17696862.5
2019-05-12,17694737.5
2019-05-11,17693187.5
2019-05-10,17691762.5
2019-05-09,17689850.0
2019-05-08,17687825.0
2019-05-07,17686375.0
2019-05-06,17684312.5
2019-05-05,17682687.5
2019-05-04,17681212.5
2019-05-03,17679387.5
2019-05-02,17676787.5
2019-05-01,17674587.5
2019-04-30,17673012.5
2019-04-29,17670950.0
2019-04-28,17668787.5
2019-04-27,17667350.0
2019-04-26,17665112.5
2019-04-25,17663550.0
2019-04-24,17661625.0
2019-04-23,17659962.5
2019-04-22,17658400.0
2019-04-21,17656300.0
2019-04-20,17654850.0
2019-04-19,17652987.5
2019-04-18,17650825.0
2019-04-17,17649437.5
2019-04-16,17647175.0
2019-04-15,17645650.0
2019-04-14,17643962.5
2019-04-13,17642525.0
2019-04-12,17640562.5
2019-04-11,17638712.5
2019-04-10,17636612.5
2019-04-09,17635225.0
2019-04-08,17633000.0
2019-04-07,17631262.5
2019-04-06,17629750.0
2019-04-05,17627562.5
2019-04-04,17625775.0
2019-04-03,17624262.5
2019-04-02,17622100.0
2019-04-01,17620362.5
2019-03-31,17618625.0
2019-03-30,17617250.0
2019-03-29,17615425.0
2019-03-28,17613562.5
2019-03-27,17611437.5
2019-03-26,17610037.5
2019-03-25,17608150.0
2019-03-24,17605900.0
2019-03-23,17604325.0
2019-03-22,17602087.5
2019-03-21,17600562.5
2019-03-20,17598362.5
2019-03-19,17596362.5
2019-03-18,17594512.5
2019-03-17,17592512.5
2019-03-16,17590587.5
2019-03-15,17588625.0
2019-03-14,17586487.5
2019-03-13,17584712.5
2019-03-12,17582925.0
2019-03-11,17581225.0
2019-03-10,17579525.0
2019-03-09,17578125.0
2019-03-08,17575900.0
2019-03-07,17574312.5
2019-03-06,17572887.5
2019-03-05,17570725.0
2019-03-04,17569350.0
2019-03-03,17567275.0
2019-03-02,17565675.0
2019-03-01,17563812.5
2019-02-28,17561587.5
2019-02-27,17560037.5
2019-02-26,17557787.5
2019-02-25,17556087.5
2019-02-24,17554287.5
2019-02-23,17552712.5
2019-02-22,17550787.5
2019-02-21,17549150.0
2019-02-20,17547650.0
2019-02-19,17545737.5
2019-02-18,17543725.0
2019-02-17,17541862.5
2019-02-16,17539812.5
2019-02-15,17538062.5
2019-02-14,17536587.5
2019-02-13,17534562.5
2019-02-12,17532737.5
2019-02-11,17530987.5
2019-02-10,17529550.0
2019-02-09,17527525.0
2019-02-08,17525337.5
2019-02-07,17523287.5
2019-02-06,17521462.5
2019-02-05,17519625.0
2019-02-04,17517450.0
2019-02-03,17515650.0
2019-02-02,17514112.5
2019-02-01,17512175.0
2019-01-31,17510025.0
2019-01-30,17508662.5
2019-01-29,17506837.5
2019-01-28,17504687.5
2019-01-27,17503262.5
2019-01-26,17501075.0
2019-01-25,17499512.5
2019-01-24,17497687.5
2019-01-23,17495600.0
2019-01-22,17494237.5
2019-01-21,17492362.5
2019-01-20,17490400.0
2019-01-19,17488737.5
2019-01-18,17487012.5
2019-01-17,17485425.0
2019-01-16,17483762.5
2019-01-15,17482112.5
2019-01-14,17480250.0
2019-01-13,17478537.5
2019-01-12,17476812.5
2019-01-11,17474962.5
2019-01-10,17473012.5
2019-01-09,17470962.5
2019-01-08,17468850.0
2019-01-07,17467087.5
2019-01-06,17465325.0
2019-01-05,17463287.5
2019-01-04,17461425.0
2019-01-03,17459487.5
2019-01-02,17457600.0
2019-01-01,17455737.5
2018-12-31,17453800.0
2018-12-30,17451600.0
2018-12-29,17449875.0
2018-12-28,17447787.5
2018-12-27,17445612.5
2018-12-26,17443650.0
2018-12-25,17441662.5
2018-12-24,17439762.5
2018-12-23,17437562.5
2018-12-22,17435375.0
2018-12-21,17433625.0
2018-12-20,17431937.5
2018-12-19,17430075.0
2018-12-18,17428475.0
2018-12-17,17426475.0
2018-12-16,17425037.5
2018-12-15,17423175.0
2018-12-14,17421350.0
2018-12-13,17419712.5
2018-12-12,17418212.5
2018-12-11,17416650.0
2018-12-10,17415100.0
2018-12-09,17413500.0
2018-12-08,17411912.5
2018-12-07,17410487.5
2018-12-06,17408800.0
2018-12-05,17407175.0
2018-12-04,17405450.0
2018-12-03,17404025.0
2018-12-02,17402600.0
2018-12-01,17401050.0
2018-11-30,17399787.5
2018-11-29,17398475.0
2018-11-28,17397000.0
2018-11-27,17395362.5
2018-11-26,17393975.0
2018-11-25,17392387.5
2018-11-24,17390600.0
2018-11-23,17389037.5
2018-11-22,17387512.5
2018-11-21,17386200.0
2018-11-20,17384550.0
2018-11-19,17382975.0
2018-11-18,17381437.5
2018-11-17,17379625.0
2018-11-16,17378050.0
2018-11-15,17376462.5
2018-11-14,17374775.0
2018-11-13,17373275.0
2018-11-12,17371525.0
2018-11-11,17369700.0
2018-11-10,17368062.5
2018-11-09,17366475.0
2018-11-08,17364962.5
2018-11-07,17363337.5
2018-11-06,17361737.5
2018-11-05,17359937.5
2018-11-04,17358400.0
2018-11-03,17356387.5
2018-11-02,17354600.0
2018-11-01,17352675.0
2018-10-31,17350637.5
2018-10-30,17348712.5
2018-10-29,17346887.5
2018-10-28,17345137.5
2018-10-27,17343437.5
2018-10-26,17341650.0
2018-10-25,17339937.5
2018-10-24,17338525.0
2018-10-23,17336600.0
2018-10-22,17334662.5
2018-10-21,17332937.5
2018-10-20,17331150.0
2018-10-19,17329375.0
2018-10-18,17327650.0
2018-10-17,17325925.0
2018-10-16,17324237.5
2018-10-15,17322212.5
2018-10-14,17320787.5
2018-10-13,17319025.0
2018-10-12,17317375.0
2018-10-11,17315387.5
2018-10-10,17313587.5
2018-10-09,17311962.5
2018-10-08,17310275.0
2018-10-07,17308500.0
2018-10-06,17306937.5
