Date,Total_Bitcoins
2011-07-17,6838200.0
2011-07-16,6829750.0
2011-07-15,6821800.0
2011-07-14,6813750.0
2011-07-13,6806050.0
2011-07-12,6796900.0
2011-07-11,6789700.0
2011-07-10,6782250.0
2011-07-09,6775050.0
2011-07-08,6767150.0
2011-07-07,6759800.0
2011-07-06,6753000.0
2011-07-05,6745200.0
2011-07-04,6737650.0
2011-07-03,6729450.0
2011-07-02,6721450.0
2011-07-01,6712700.0
2011-06-30,6703700.0
2011-06-29,6694650.0
2011-06-28,6685800.0
2011-06-27,6678150.0
2011-06-26,6670150.0
2011-06-25,6662400.0
2011-06-24,6654850.0
2011-06-23,6642850.0
2011-06-22,6630950.0
2011-06-21,6617450.0
2011-06-20,6605900.0
2011-06-19,6594300.0
2011-06-18,6583350.0
2011-06-17,6573250.0
2011-06-16,6564250.0
2011-06-15,6554200.0
2011-06-14,6540100.0
2011-06-13,6528850.0
2011-06-12,6516600.0
2011-06-11,6504700.0
2011-06-10,6493100.0
2011-06-09,6481800.0
2011-06-08,6471200.0
2011-06-07,6462050.0
2011-06-06,6453600.0
2011-06-05,6441100.0
2011-06-04,6430700.0
2011-06-03,6419900.0
2011-06-02,6409750.0
2011-06-01,6400250.0
2011-05-31,6391350.0
2011-05-30,6383850.0
2011-05-29,6376200.0
2011-05-28,6367550.0
2011-05-27,6359800.0
2011-05-26,6349900.0
2011-05-25,6334000.0
2011-05-24,6319400.0
2011-05-23,6304650.0
2011-05-22,6290800.0
2011-05-21,6278100.0
2011-05-20,6267450.0
2011-05-19,6256250.0
2011-05-18,6247200.0
2011-05-17,6233050.0
2011-05-16,6220050.0
2011-05-15,6208850.0
2011-05-14,6197450.0
2011-05-13,6185050.0
2011-05-12,6175000.0
2011-05-11,6166800.0
2011-05-10,6157450.0
2011-05-09,6147450.0
2011-05-08,6135000.0
2011-05-07,6124700.0
2011-05-06,6113750.0
2011-05-05,6103800.0
2011-05-04,6092400.0
2011-05-03,6083100.0
2011-05-02,6072750.0
2011-05-01,6063850.0
2011-04-30,6054050.0
2011-04-29,6044800.0
2011-04-28,6034700.0
2011-04-27,6026750.0
2011-04-26,6017250.0
2011-04-25,6007600.0
2011-04-24,5998200.0
2011-04-23,5990300.0
2011-04-22,5981800.0
2011-04-21,5973150.0
2011-04-20,5964900.0
2011-04-19,5957700.0
2011-04-18,5950650.0
2011-04-17,5942850.0
2011-04-16,5933950.0
2011-04-15,5925600.0
2011-04-14,5918850.0
2011-04-13,5910700.0
2011-04-12,5900650.0
2011-04-11,5892300.0
2011-04-10,5884600.0
2011-04-09,5876200.0
2011-04-08,5868250.0
2011-04-07,5860450.0
2011-04-06,5852350.0
2011-04-05,5845400.0
2011-04-04,5835300.0
2011-04-03,5826300.0
2011-04-02,5817950.0
2011-04-01,5808500.0
2011-03-31,5799750.0
2011-03-30,5789650.0
2011-03-29,5781850.0
2011-03-28,5774150.0
2011-03-27,5766000.0
2011-03-26,5758350.0
2011-03-25,5751300.0
2011-03-24,5743200.0
2011-03-23,5735600.0
2011-03-22,5728200.0
2011-03-21,5721900.0
2011-03-20,5714150.0
2011-03-19,5707900.0
2011-03-18,5702450.0
2011-03-17,5695550.0
2011-03-16,5689000.0
2011-03-15,5681700.0
2011-03-14,5676850.0
2011-03-13,5671000.0
2011-03-12,5665050.0
2011-03-11,5658200.0
2011-03-10,5651450.0
2011-03-09,5645500.0
2011-03-08,5637600.0
2011-03-07,5627950.0
2011-03-06,5616200.0
2011-03-05,5602700.0
2011-03-04,5589450.0
2011-03-03,5579500.0
2011-03-02,5570350.0
2011-03-01,5561900.0
2011-02-28,5555400.0
2011-02-27,5547050.0
2011-02-26,5533500.0
2011-02-25,5520950.0
2011-02-24,5509850.0
2011-02-23,5499150.0
2011-02-22,5487000.0
2011-02-21,5476400.0
2011-02-20,5467100.0
2011-02-19,5457700.0
2011-02-18,5448900.0
2011-02-17,5438100.0
2011-02-16,5426100.0
2011-02-15,5414550.0
2011-02-14,5403950.0
2011-02-13,5394650.0
2011-02-12,5384450.0
2011-02-11,5374950.0
2011-02-10,5365400.0
2011-02-09,5355950.0
2011-02-08,5346800.0
2011-02-07,5338200.0
2011-02-06,5327900.0
2011-02-05,5319150.0
2011-02-04,5310000.0
2011-02-03,5300500.0
2011-02-02,5293050.0
2011-02-01,5284950.0
2011-01-31,5276000.0
2011-01-30,5268500.0
2011-01-29,5260300.0
2011-01-28,5252800.0
2011-01-27,5244650.0
2011-01-26,5236650.0
2011-01-25,5226900.0
2011-01-24,5219100.0
2011-01-23,5210100.0
2011-01-22,5201600.0
2011-01-21,5193400.0
2011-01-20,5184500.0
2011-01-19,5176100.0
2011-01-18,5167250.0
2011-01-17,5159450.0
2011-01-16,5150800.0
2011-01-15,5142150.0
2011-01-14,5133550.0
2011-01-13,5124850.0
2011-01-12,5115600.0
2011-01-11,5107250.0
2011-01-10,5099150.0
2011-01-09,5090800.0
2011-01-08,5083200.0
2011-01-07,5073600.0
2011-01-06,5066400.0
2011-01-05,5059050.0
2011-01-04,5051550.0
2011-01-03,5044450.0
2011-01-02,5036250.0
2011-01-01,5027250.0
2010-12-31,5018350.0
2010-12-30,5010150.0
2010-12-29,5002150.0
2010-12-28,4993550.0
2010-12-27,4985100.0
2010-12-26,4977050.0
2010-12-25,4969700.0
2010-12-24,4961600.0
2010-12-23,4954100.0
2010-12-22,4946950.0
2010-12-21,4939050.0
2010-12-20,4929200.0
2010-12-19,4921250.0
2010-12-18,4912050.0
2010-12-17,4904150.0
2010-12-16,4895500.0
2010-12-15,4886200.0
2010-12-14,4877250.0
2010-12-13,4869100.0
2010-12-12,4861500.0
2010-12-11,4852800.0
2010-12-10,4844200.0
2010-12-09,4836700.0
2010-12-08,4824200.0
2010-12-07,4812650.0
2010-12-06,4801000.0
2010-12-05,4789000.0
2010-12-04,4777100.0
2010-12-03,4766150.0
2010-12-02,4756550.0
2010-12-01,4746900.0
2010-11-30,4738050.0
2010-11-29,4727550.0
2010-11-28,4716950.0
2010-11-27,4708650.0
2010-11-26,4699500.0
2010-11-25,4689350.0
2010-11-24,4681750.0
2010-11-23,4672500.0
2010-11-22,4665300.0
2010-11-21,4657300.0
2010-11-20,4650550.0
2010-11-19,4644800.0
2010-11-18,4636500.0
2010-11-17,4623350.0
2010-11-16,4610850.0
2010-11-15,4601800.0
2010-11-14,4590750.0
2010-11-13,4578850.0
2010-11-12,4567900.0
2010-11-11,4559350.0
2010-11-10,4547750.0
2010-11-09,4538100.0
2010-11-08,4526100.0
2010-11-07,4513050.0
2010-11-06,4500650.0
2010-11-05,4490550.0
2010-11-04,4479600.0
2010-11-03,4470050.0
2010-11-02,4460000.0
2010-11-01,4451600.0
2010-10-31,4442200.0
2010-10-30,4433100.0
2010-10-29,4421100.0
2010-10-28,4409350.0
2010-10-27,4398600.0
2010-10-26,4388000.0
2010-10-25,4375900.0
2010-10-24,4365400.0
2010-10-23,4355950.0
2010-10-22,4347250.0
2010-10-21,4339600.0
2010-10-20,4327950.0
2010-10-19,4316250.0
2010-10-18,4304100.0
2010-10-17,4291050.0
2010-10-16,4276950.0
2010-10-15,4265000.0
2010-10-14,4255750.0
2010-10-13,4246150.0
2010-10-12,4237700.0
2010-10-11,4229700.0
2010-10-10,4221450.0
2010-10-09,4212850.0
2010-10-08,4205200.0
2010-10-07,4197450.0
2010-10-06,4188800.0
2010-10-05,4181200.0
2010-10-04,4175050.0
2010-10-03,4167350.0
2010-10-02,4161300.0
2010-10-01,4155850.0
2010-09-30,4148050.0
2010-09-29,4141000.0
2010-09-28,4132150.0
2010-09-27,4121350.0
2010-09-26,4109450.0
2010-09-25,4099600.0
2010-09-24,4089500.0
2010-09-23,4077200.0
2010-09-22,4066600.0
2010-09-21,4057950.0
2010-09-20,4049100.0
2010-09-19,4038550.0
2010-09-18,4028050.0
2010-09-17,4016200.0
2010-09-16,4005400.0
2010-09-15,3995900.0
2010-09-14,3986500.0
2010-09-13,3976750.0
2010-09-12,3968550.0
2010-09-11,3959400.0
2010-09-10,3951300.0
2010-09-09,3942750.0
2010-09-08,3935200.0
2010-09-07,3927600.0
2010-09-06,3920050.0
2010-09-05,3911600.0
2010-09-04,3903500.0
2010-09-03,3894550.0
2010-09-02,3886550.0
2010-09-01,3879000.0
2010-08-31,3870200.0
2010-08-30,3861450.0
2010-08-29,3854000.0
2010-08-28,3846100.0
2010-08-27,3837150.0
2010-08-26,3828250.0
2010-08-25,3817850.0
2010-08-24,3806500.0
2010-08-23,3796250.0
2010-08-22,3785400.0
2010-08-21,3775450.0
2010-08-20,3766250.0
2010-08-19,3757900.0
2010-08-18,3750900.0
2010-08-17,3744250.0
2010-08-16,3737700.0
2010-08-15,3731900.0
2010-08-14,3718150.0
2010-08-13,3705100.0
2010-08-12,3694250.0
2010-08-11,3683350.0
2010-08-10,3672500.0
2010-08-09,3662150.0
2010-08-08,3652700.0
2010-08-07,3643100.0
2010-08-06,3636000.0
2010-08-05,3627950.0
2010-08-04,3615750.0
2010-08-03,3604350.0
2010-08-02,3592950.0
2010-08-01,3580250.0
2010-07-31,3569200.0
2010-07-30,3559750.0
2010-07-29,3550650.0
2010-07-28,3541900.0
2010-07-27,3533800.0
2010-07-26,3525050.0
2010-07-25,3512050.0
2010-07-24,3501350.0
2010-07-23,3492100.0
2010-07-22,3482400.0
2010-07-21,3473050.0
2010-07-20,3462950.0
2010-07-19,3454050.0
2010-07-18,3445850.0
2010-07-17,3436900.0
2010-07-16,3427750.0
2010-07-15,3397850.0
2010-07-14,3366650.0
2010-07-13,3337950.0
2010-07-12,3300750.0
2010-07-11,3275100.0
2010-07-10,3266250.0
2010-07-09,3256500.0
2010-07-08,3247050.0
2010-07-07,3239150.0
2010-07-06,3231450.0
2010-07-05,3223050.0
2010-07-04,3214250.0
2010-07-03,3204950.0
2010-07-02,3194950.0
2010-07-01,3186200.0
2010-06-30,3175800.0
2010-06-29,3166600.0
2010-06-28,3158550.0
2010-06-27,3150400.0
2010-06-26,3142450.0
2010-06-25,3134300.0
2010-06-24,3126700.0
2010-06-23,3117600.0
2010-06-22,3109050.0
2010-06-21,3101150.0
2010-06-20,3093050.0
2010-06-19,3084400.0
2010-06-18,3076500.0
2010-06-17,3069100.0
2010-06-16,3061950.0
2010-06-15,3054600.0
2010-06-14,3044800.0
2010-06-13,3037200.0
2010-06-12,3029150.0
2010-06-11,3022300.0
2010-06-10,3013900.0
2010-06-09,3005550.0
2010-06-08,2997450.0
2010-06-07,2989550.0
2010-06-06,2981750.0
2010-06-05,2974200.0
2010-06-04,2967250.0
2010-06-03,2960600.0
2010-06-02,2952750.0
2010-06-01,2946100.0
2010-05-31,2939450.0
2010-05-30,2931850.0
2010-05-29,2924300.0
2010-05-28,2914450.0
2010-05-27,2903500.0
2010-05-26,2893750.0
2010-05-25,2883150.0
2010-05-24,2872400.0
2010-05-23,2862900.0
2010-05-22,2852150.0
2010-05-21,2842550.0
2010-05-20,2833300.0
2010-05-19,2824150.0
2010-05-18,2816050.0
2010-05-17,2807650.0
2010-05-16,2800450.0
2010-05-15,2795650.0
2010-05-14,2790350.0
2010-05-13,2784350.0
2010-05-12,2777850.0
2010-05-11,2771800.0
2010-05-10,2766050.0
2010-05-09,2759200.0
2010-05-08,2752100.0
2010-05-07,2744700.0
2010-05-06,2738150.0
2010-05-05,2730600.0
2010-05-04,2723300.0
2010-05-03,2716800.0
2010-05-02,2708800.0
2010-05-01,2700300.0
2010-04-30,2692150.0
2010-04-29,2684500.0
2010-04-28,2676550.0
2010-04-27,2667800.0
2010-04-26,2659300.0
2010-04-25,2650800.0
2010-04-24,2642350.0
2010-04-23,2635000.0
2010-04-22,2627500.0
2010-04-21,2618650.0
2010-04-20,2607600.0
2010-04-19,2597350.0
2010-04-18,2586500.0
2010-04-17,2573250.0
2010-04-16,2562750.0
2010-04-15,2552650.0
2010-04-14,2542350.0
2010-04-13,2532350.0
2010-04-12,2524100.0
2010-04-11,2513250.0
2010-04-10,2501300.0
2010-04-09,2489300.0
2010-04-08,2480450.0
2010-04-07,2470700.0
2010-04-06,2461050.0
2010-04-05,2453800.0
2010-04-04,2445500.0
2010-04-03,2437200.0
2010-04-02,2428900.0
2010-04-01,2421500.0
2010-03-31,2412050.0
2010-03-30,2401700.0
2010-03-29,2391150.0
2010-03-28,2381550.0
2010-03-27,2371850.0
2010-03-26,2363150.0
2010-03-25,2353400.0
2010-03-24,2344100.0
2010-03-23,2335400.0
2010-03-22,2325150.0
2010-03-21,2316300.0
2010-03-20,2307250.0
2010-03-19,2297600.0
2010-03-18,2290950.0
2010-03-17,2283150.0
2010-03-16,2277000.0
2010-03-15,2270200.0
2010-03-14,2264000.0
2010-03-13,2257750.0
2010-03-12,2249850.0
2010-03-11,2243950.0
2010-03-10,2236650.0
2010-03-09,2229200.0
2010-03-08,2221800.0
2010-03-07,2215000.0
2010-03-06,2206350.0
2010-03-05,2197200.0
2010-03-04,2188450.0
2010-03-03,2179350.0
2010-03-02,2171950.0
2010-03-01,2162150.0
2010-02-28,2152850.0
2010-02-27,2144750.0
2010-02-26,2136100.0
2010-02-25,2127600.0
2010-02-24,2120200.0
2010-02-23,2110700.0
2010-02-22,2098150.0
2010-02-21,2085400.0
2010-02-20,2074700.0
2010-02-19,2063600.0
2010-02-18,2054650.0
2010-02-17,2043200.0
2010-02-16,2031600.0
2010-02-15,2022850.0
2010-02-14,2013600.0
2010-02-13,2003300.0
2010-02-12,1992100.0
2010-02-11,1982750.0
2010-02-10,1973850.0
2010-02-09,1965900.0
2010-02-08,1955450.0
2010-02-07,1944900.0
2010-02-06,1934550.0
2010-02-05,1925000.0
2010-02-04,1912750.0
2010-02-03,1901200.0
2010-02-02,1889050.0
2010-02-01,1881950.0
2010-01-31,1873000.0
2010-01-30,1862700.0
2010-01-29,1853700.0
2010-01-28,1844050.0
2010-01-27,1835400.0
2010-01-26,1826550.0
2010-01-25,1816450.0
2010-01-24,1806300.0
2010-01-23,1799050.0
2010-01-22,1791500.0
2010-01-21,1784000.0
2010-01-20,1775100.0
2010-01-19,1768100.0
2010-01-18,1762150.0
2010-01-17,1755650.0
2010-01-16,1749500.0
2010-01-15,1742800.0
2010-01-14,1736000.0
2010-01-13,1728100.0
2010-01-12,1720200.0
2010-01-11,1711900.0
2010-01-10,1704200.0
2010-01-09,1694650.0
2010-01-08,1687250.0
2010-01-07,1679750.0
2010-01-06,1671800.0
2010-01-05,1663900.0
2010-01-04,1653500.0
2010-01-03,1644000.0
2010-01-02,1635850.0
2010-01-01,1629350.0
2009-12-31,1623400.0
2009-12-30,1615900.0
2009-12-29,1608100.0
2009-12-28,1599900.0
2009-12-27,1593000.0
2009-12-26,1584550.0
2009-12-25,1576600.0
2009-12-24,1568750.0
2009-12-23,1561550.0
2009-12-22,1553100.0
2009-12-21,1545500.0
2009-12-20,1536150.0
2009-12-19,1527400.0
2009-12-18,1516200.0
2009-12-17,1506200.0
2009-12-16,1498150.0
2009-12-15,1492200.0
2009-12-14,1486400.0
2009-12-13,1481000.0
2009-12-12,1475800.0
2009-12-11,1470750.0
2009-12-10,1464500.0
2009-12-09,1459350.0
2009-12-08,1454650.0
2009-12-07,1448700.0
2009-12-06,1444000.0
2009-12-05,1438750.0
2009-12-04,1436150.0
2009-12-03,1433700.0
2009-12-02,1429450.0
2009-12-01,1424550.0
2009-11-30,1421250.0
2009-11-29,1417550.0
2009-11-28,1414650.0
2009-11-27,1410750.0
2009-11-26,1407000.0
2009-11-25,1403100.0
2009-11-24,1398850.0
2009-11-23,1393750.0
2009-11-22,1388950.0
2009-11-21,1383950.0
2009-11-20,1380100.0
2009-11-19,1376000.0
2009-11-18,1372350.0
2009-11-17,1368400.0
2009-11-16,1363850.0
2009-11-15,1358850.0
2009-11-14,1354050.0
2009-11-13,1349900.0
2009-11-12,1346400.0
2009-11-11,1342900.0
2009-11-10,1339450.0
2009-11-09,1335900.0
2009-11-08,1332650.0
2009-11-07,1329150.0
2009-11-06,1325350.0
2009-11-05,1322900.0
2009-11-04,1319700.0
2009-11-03,1316600.0
2009-11-02,1313750.0
2009-11-01,1312100.0
2009-10-31,1310600.0
2009-10-30,1308350.0
2009-10-29,1305300.0
2009-10-28,1302800.0
2009-10-27,1299600.0
2009-10-26,1296300.0
2009-10-25,1293050.0
2009-10-24,1289400.0
2009-10-23,1285650.0
2009-10-22,1281300.0
2009-10-21,1277000.0
2009-10-20,1272850.0
2009-10-19,1267300.0
2009-10-18,1262350.0
2009-10-17,1259150.0
2009-10-16,1256400.0
2009-10-15,1253150.0
2009-10-14,1248900.0
2009-10-13,1246100.0
2009-10-12,1243550.0
2009-10-11,1240450.0
2009-10-10,1236500.0
2009-10-09,1232650.0
2009-10-08,1228750.0
2009-10-07,1225250.0
2009-10-06,1222700.0
2009-10-05,1220650.0
2009-10-04,1217750.0
2009-10-03,1214700.0
2009-10-02,1211800.0
2009-10-01,1208050.0
2009-09-30,1203800.0
2009-09-29,1199450.0
2009-09-28,1195300.0
2009-09-27,1190900.0
2009-09-26,1186450.0
2009-09-25,1181750.0
2009-09-24,1176750.0
2009-09-23,1172650.0
2009-09-22,1171300.0
2009-09-21,1169600.0
2009-09-20,1165900.0
2009-09-19,1161950.0
2009-09-18,1158400.0
2009-09-17,1154350.0
2009-09-16,1150200.0
2009-09-15,1147300.0
2009-09-14,1144500.0
2009-09-13,1140450.0
2009-09-12,1136950.0
2009-09-11,1133400.0
2009-09-10,1130000.0
2009-09-09,1126950.0
2009-09-08,1124050.0
2009-09-07,1120750.0
2009-09-06,1116850.0
2009-09-05,1113250.0
2009-09-04,1109700.0
2009-09-03,1106550.0
2009-09-02,1103550.0
2009-09-01,1100150.0
2009-08-31,1096200.0
2009-08-30,1091500.0
2009-08-29,1087000.0
2009-08-28,1082850.0
2009-08-27,1079650.0
2009-08-26,1078150.0
2009-08-25,1076050.0
2009-08-24,1073300.0
2009-08-23,1072900.0
2009-08-22,1072300.0
2009-08-21,1071900.0
2009-08-20,1071100.0
2009-08-19,1069900.0
2009-08-18,1069150.0
2009-08-17,1068700.0
2009-08-16,1067850.0
2009-08-15,1066600.0
2009-08-14,1064900.0
2009-08-13,1061650.0
2009-08-12,1057600.0
2009-08-11,1054200.0
2009-08-10,1050850.0
2009-08-09,1046750.0
2009-08-08,1041850.0
2009-08-07,1037750.0
2009-08-06,1034050.0
2009-08-05,1029250.0
2009-08-04,1024700.0
2009-08-03,1021800.0
2009-08-02,1021050.0
2009-08-01,1019550.0
2009-07-31,1018400.0
2009-07-30,1017800.0
2009-07-29,1017100.0
2009-07-28,1015500.0
2009-07-27,1013300.0
2009-07-26,1010100.0
2009-07-25,1009450.0
2009-07-24,1006800.0
2009-07-23,1003050.0
2009-07-22,999750.0
2009-07-21,996300.0
2009-07-20,992600.0
2009-07-19,988850.0
2009-07-18,986250.0
2009-07-17,986100.0
2009-07-16,982850.0
2009-07-15,979400.0
2009-07-14,977100.0
2009-07-13,973500.0
2009-07-12,969700.0
2009-07-11,965900.0
2009-07-10,961700.0
2009-07-09,957600.0
2009-07-08,953550.0
2009-07-07,949600.0
2009-07-06,946450.0
2009-07-05,941900.0
2009-07-04,937900.0
2009-07-03,933450.0
2009-07-02,929300.0
2009-07-01,925700.0
2009-06-30,921550.0
2009-06-29,917200.0
2009-06-28,913400.0
2009-06-27,910850.0
2009-06-26,906600.0
2009-06-25,902150.0
2009-06-24,898450.0
2009-06-23,894200.0
2009-06-22,890400.0
2009-06-21,886400.0
2009-06-20,882650.0
2009-06-19,878450.0
2009-06-18,874100.0
2009-06-17,870050.0
2009-06-16,866200.0
2009-06-15,862550.0
2009-06-14,858450.0
2009-06-13,854950.0
2009-06-12,851250.0
2009-06-11,846700.0
2009-06-10,842050.0
2009-06-09,837900.0
2009-06-08,833200.0
2009-06-07,829600.0
2009-06-06,829400.0
2009-06-05,828200.0
2009-06-04,825350.0
2009-06-03,823400.0
2009-06-02,818500.0
2009-06-01,814050.0
2009-05-31,810400.0
2009-05-30,804500.0
2009-05-29,799350.0
2009-05-28,794000.0
2009-05-27,788850.0
2009-05-26,782600.0
2009-05-25,776950.0
2009-05-24,771350.0
2009-05-23,766550.0
2009-05-22,766200.0
2009-05-21,762050.0
2009-05-20,757600.0
2009-05-19,752400.0
2009-05-18,747400.0
2009-05-17,741200.0
2009-05-16,734950.0
2009-05-15,729250.0
2009-05-14,722100.0
2009-05-13,715450.0
2009-05-12,709700.0
2009-05-11,703350.0
2009-05-10,697400.0
2009-05-09,694300.0
2009-05-08,689750.0
2009-05-07,683650.0
2009-05-06,677600.0
2009-05-05,670750.0
2009-05-04,664150.0
2009-05-03,658050.0
2009-05-02,652350.0
2009-05-01,646200.0
2009-04-30,640050.0
2009-04-29,633450.0
2009-04-28,627300.0
2009-04-27,621450.0
2009-04-26,616200.0
2009-04-25,610750.0
2009-04-24,604650.0
2009-04-23,599000.0
2009-04-22,595000.0
2009-04-21,588950.0
2009-04-20,582800.0
2009-04-19,576950.0
2009-04-18,571000.0
2009-04-17,564900.0
2009-04-16,559150.0
2009-04-15,553000.0
2009-04-14,547400.0
2009-04-13,541050.0
2009-04-12,535300.0
2009-04-11,529550.0
2009-04-10,523450.0
2009-04-09,518300.0
2009-04-08,513350.0
2009-04-07,508150.0
2009-04-06,503200.0
2009-04-05,497450.0
2009-04-04,491000.0
2009-04-03,485350.0
2009-04-02,479700.0
2009-04-01,473700.0
2009-03-31,468350.0
2009-03-30,462700.0
2009-03-29,456450.0
2009-03-28,450850.0
2009-03-27,444900.0
2009-03-26,439400.0
2009-03-25,433750.0
2009-03-24,427950.0
2009-03-23,422700.0
2009-03-22,416100.0
2009-03-21,411350.0
2009-03-20,407500.0
2009-03-19,401600.0
2009-03-18,395500.0
2009-03-17,390000.0
2009-03-16,384250.0
2009-03-15,377750.0
2009-03-14,372200.0
2009-03-13,366400.0
2009-03-12,360700.0
2009-03-11,354800.0
2009-03-10,349400.0
2009-03-09,344150.0
2009-03-08,338500.0
2009-03-07,332900.0
2009-03-06,327350.0
2009-03-05,321450.0
2009-03-04,316150.0
2009-03-03,310850.0
2009-03-02,305550.0
2009-03-01,300350.0
2009-02-28,295050.0
2009-02-27,289950.0
2009-02-26,283800.0
2009-02-25,279000.0
2009-02-24,273650.0
2009-02-23,268100.0
2009-02-22,262750.0
2009-02-21,256700.0
2009-02-20,251200.0
2009-02-19,244800.0
2009-02-18,238950.0
2009-02-17,232750.0
2009-02-16,226850.0
2009-02-15,220700.0
2009-02-14,214600.0
2009-02-13,207550.0
2009-02-12,201350.0
2009-02-11,195450.0
2009-02-10,188900.0
2009-02-09,182550.0
2009-02-08,176150.0
2009-02-07,169450.0
2009-02-06,163150.0
2009-02-05,156700.0
2009-02-04,150650.0
2009-02-03,144500.0
2009-02-02,137700.0
2009-02-01,131350.0
2009-01-31,125550.0
2009-01-30,119100.0
2009-01-29,113050.0
2009-01-28,106950.0
2009-01-27,101800.0
2009-01-26,96650.0
2009-01-25,90850.0
2009-01-24,81150.0
2009-01-23,71200.0
2009-01-22,67850.0
2009-01-21,64100.0
2009-01-20,58450.0
2009-01-19,52650.0
2009-01-18,46700.0
2009-01-17,41650.0
2009-01-16,36250.0
2009-01-15,30450.0
2009-01-14,24100.0
2009-01-13,17800.0
2009-01-12,12050.0
2009-01-11,7600.0
2009-01-10,2300.0
2009-01-09,750.0
2009-01-08,50.0
2009-01-07,50.0
2009-01-06,50.0
2009-01-05,50.0
2009-01-04,50.0
2009-01-03,50.0
